fabricante;nome;vazao;intervalo_trabalho
FABRIMAR;0.00;0.000000;0.000000
FABRIMAR;1.80;0.110000;0.119991
FABRIMAR;2.00;0.130000;0.139990
FABRIMAR;2.20;0.150000;0.164988
FABRIMAR;2.40;0.180000;0.199986
FABRIMAR;2.60;0.220000;0.234983
FABRIMAR;2.80;0.250000;0.269981
FABRIMAR;3.00;0.290000;0.309978
FABRIMAR;3.20;0.330000;0.349975
FABRIMAR;3.40;0.370000;0.389972
FABRIMAR;3.60;0.410000;0.434969
FABRIMAR;3.80;0.460000;0.484966
FABRIMAR;4.00;0.510000;0.534962
FABRIMAR;4.20;0.560000;0.584958
FABRIMAR;4.40;0.610000;0.634955
FABRIMAR;4.60;0.660000;0.694951
FABRIMAR;4.80;0.730000;0.759946
FABRIMAR;5.00;0.790000;0.819942
FABRIMAR;5.20;0.850000;0.884937
FABRIMAR;5.40;0.920000;0.954932
FABRIMAR;5.60;0.990000;1.024927
FABRIMAR;5.80;1.060000;1.109921
FABRIMAR;6.00;1.160000;1.199915
FABRIMAR;6.20;1.240000;1.274909
FABRIMAR;6.40;1.310000;1.349904
FABRIMAR;6.60;1.390000;1.434898
FABRIMAR;6.80;1.480000;1.524892
FABRIMAR;7.00;1.570000;1.614885
FABRIMAR;7.20;1.660000;1.704879
FABRIMAR;7.40;1.750000;1.794872
FABRIMAR;7.60;1.840000;1.884866
FABRIMAR;7.80;1.930000;1.989858
FABRIMAR;8.00;2.050000;2.154847
FABRIMAR;8.40;2.260000;2.379831
FABRIMAR;8.80;2.500000;2.614814
FABRIMAR;9.20;2.730000;2.849797
FABRIMAR;9.60;2.970000;3.009786
NELSON;0.00;0.000000;0.000000
NELSON;9.00;0.100043;0.111403
NELSON;10.00;0.122780;0.135276
NELSON;11.00;0.147791;0.163695
NELSON;12.00;0.179622;0.194388
NELSON;13.00;0.209180;0.225080
NELSON;14.00;0.241012;0.260320
NELSON;15.00;0.279665;0.298970
NELSON;16.00;0.318318;0.338757
NELSON;17.00;0.359245;0.378544
NELSON;18.00;0.397898;0.422878
NELSON;19.00;0.447919;0.472896
NELSON;20.00;0.497940;0.519503
NELSON;21.00;0.541141;0.570658
NELSON;22.00;0.600257;0.625223
NELSON;23.00;0.650278;0.684335
NELSON;24.00;0.718489;0.746857
NELSON;25.00;0.775332;0.808243
NELSON;26.00;0.841269;0.871902
NELSON;27.00;0.902659;0.942382
NELSON;28.00;0.982238;1.016272
NELSON;29.00;1.050449;1.086751
NELSON;30.00;1.123208;1.157231
NELSON;31.00;1.191419;1.235668
NELSON;32.00;1.280093;1.322063
NELSON;33.00;1.364220;1.406183
NELSON;34.00;1.448347;1.488031
NELSON;35.00;1.527926;1.566468
NELSON;36.00;1.605232;1.636948
NELSON;37.00;1.668896;1.740394
NELSON;38.00;1.812139;1.863165
NELSON;39.00;1.914455;1.963200
NELSON;40.00;2.012225;2.071193
NELSON;41.00;2.130457;2.180323
NELSON;42.00;2.230500;2.283769
NELSON;43.00;2.337364;2.390626
NELSON;44.00;2.444228;2.503166
NELSON;45.00;2.562460;2.619116
NELSON;46.00;2.676145;2.743024
NELSON;47.00;2.810293;2.866932
NELSON;48.00;2.923978;2.974925
NELSON;49.00;3.026295;3.094286
NELSON;50.00;3.162717;3.186364
SUPER SPRAY - UP3;0.00;0.000000;0.000000
SUPER SPRAY - UP3;4.00;0.079494;0.090843
SUPER SPRAY - UP3;4.50;0.102206;0.113554
SUPER SPRAY - UP3;5.00;0.124919;0.138536
SUPER SPRAY - UP3;5.50;0.152174;0.166925
SUPER SPRAY - UP3;6.00;0.181700;0.197584
SUPER SPRAY - UP3;6.50;0.213497;0.230515
SUPER SPRAY - UP3;7.00;0.247566;0.266853
SUPER SPRAY - UP3;7.50;0.286177;0.305461
SUPER SPRAY - UP3;8.00;0.324788;0.346341
SUPER SPRAY - UP3;8.50;0.367942;0.389491
SUPER SPRAY - UP3;9.00;0.411096;0.434913
SUPER SPRAY - UP3;9.50;0.458792;0.483741
SUPER SPRAY - UP3;10.00;0.508759;0.534841
SUPER SPRAY - UP3;10.50;0.560998;0.589347
SUPER SPRAY - UP3;11.00;0.617779;0.646124
SUPER SPRAY - UP3;11.50;0.674560;0.705172
SUPER SPRAY - UP3;12.00;0.735884;0.767627
SUPER SPRAY - UP3;12.50;0.799479;0.832353
SUPER SPRAY - UP3;13.00;0.865345;0.899350
SUPER SPRAY - UP3;13.50;0.933483;0.968618
SUPER SPRAY - UP3;14.00;1.003891;1.040157
SUPER SPRAY - UP3;14.50;1.076571;1.115103
SUPER SPRAY - UP3;15.00;1.153794;1.192320
SUPER SPRAY - UP3;15.50;1.231016;1.271808
SUPER SPRAY - UP3;16.00;1.312781;1.354703
SUPER SPRAY - UP3;16.50;1.396817;1.439868
SUPER SPRAY - UP3;17.00;1.483124;1.527305
SUPER SPRAY - UP3;17.50;1.571703;1.617013
SUPER SPRAY - UP3;18.00;1.662553;1.708992
SUPER SPRAY - UP3;18.50;1.755674;1.803242
SUPER SPRAY - UP3;19.00;1.851066;1.899763
SUPER SPRAY - UP3;19.50;1.948730;1.998555
SUPER SPRAY - UP3;20.00;2.048665;2.099619
SUPER SPRAY - UP3;20.50;2.150871;2.202953
SUPER SPRAY - UP3;21.00;2.255348;2.308559
SUPER SPRAY - UP3;21.50;2.362097;2.416435
SUPER SPRAY - UP3;22.00;2.471117;2.526583
SUPER SPRAY - UP3;22.50;2.582408;2.639002
SUPER SPRAY - UP3;23.00;2.695970;2.752556
SUPER SPRAY - UP3;23.50;2.809533;2.867246
SUPER SPRAY - UP3;24.00;2.925366;2.984207
SUPER SPRAY - UP3;24.50;3.043471;3.102303
SUPER SPRAY - UP3;25.00;3.161576;3.221535
SUPER SPRAY - UP3;25.50;3.281952;3.341903
SUPER SPRAY - UP3;26.00;3.402328;3.456592
SUPER SPRAY;0.00;0.000000;0.000000
SUPER SPRAY;4.00;0.042400;0.063578
SUPER SPRAY;4.50;0.084765;0.108812
SUPER SPRAY;5.00;0.132874;0.148900
SUPER SPRAY;5.50;0.164948;0.180971
SUPER SPRAY;6.00;0.197021;0.215333
SUPER SPRAY;6.50;0.233676;0.251985
SUPER SPRAY;7.00;0.270331;0.289783
SUPER SPRAY;7.50;0.309277;0.328726
SUPER SPRAY;8.00;0.348223;0.373397
SUPER SPRAY;8.50;0.398623;0.418067
SUPER SPRAY;9.00;0.437569;0.462737
SUPER SPRAY;9.50;0.487970;0.514279
SUPER SPRAY;10.00;0.540662;0.561240
SUPER SPRAY;10.50;0.581899;0.611637
SUPER SPRAY;11.00;0.641463;0.666616
SUPER SPRAY;11.50;0.691864;0.726176
SUPER SPRAY;12.00;0.760592;0.799481
SUPER SPRAY;12.50;0.838484;0.872786
SUPER SPRAY;13.00;0.907212;0.942654
SUPER SPRAY;13.50;0.978231;1.015959
SUPER SPRAY;14.00;1.053832;1.092700
SUPER SPRAY;14.50;1.131724;1.170587
SUPER SPRAY;15.00;1.209616;1.251909
SUPER SPRAY;15.50;1.294381;1.337813
SUPER SPRAY;16.00;1.381436;1.421427
SUPER SPRAY;16.50;1.461619;1.503895
SUPER SPRAY;17.00;1.546384;1.587508
SUPER SPRAY;17.50;1.628858;1.672267
SUPER SPRAY;18.00;1.715913;1.757025
SUPER SPRAY;18.50;1.798387;1.841784
SUPER SPRAY;19.00;1.885443;1.925397
SUPER SPRAY;19.50;1.965626;2.007865
SUPER SPRAY;20.00;2.050391;2.094915
SUPER SPRAY;20.50;2.139737;2.178528
SUPER SPRAY;21.00;2.217629;2.259851
SUPER SPRAY;21.50;2.302394;2.344609
SUPER SPRAY;22.00;2.387159;2.433950
SUPER SPRAY;22.50;2.481087;2.530162
SUPER SPRAY;23.00;2.579597;2.625230
SUPER SPRAY;23.50;2.671235;2.716861
SUPER SPRAY;24.00;2.762873;2.810782
SUPER SPRAY;24.50;2.859092;2.910431
SUPER SPRAY;25.00;2.962184;3.015807
SUPER SPRAY;25.50;3.069858;3.121183
SUPER SPRAY;26.00;3.172951;3.215104
I-WOB UP3;0.00;0.000000;0.000000
I-WOB UP3;4.00;0.079000;0.090494
I-WOB UP3;4.50;0.102000;0.113492
I-WOB UP3;5.00;0.125000;0.138490
I-WOB UP3;5.50;0.152000;0.166838
I-WOB UP3;6.00;0.181700;0.197584
I-WOB UP3;6.50;0.213497;0.230515
I-WOB UP3;7.00;0.247566;0.266853
I-WOB UP3;7.50;0.286177;0.305461
I-WOB UP3;8.00;0.324788;0.346341
I-WOB UP3;8.50;0.367942;0.389491
I-WOB UP3;9.00;0.411096;0.434913
I-WOB UP3;9.50;0.458792;0.483741
I-WOB UP3;10.00;0.508759;0.534841
I-WOB UP3;10.50;0.560998;0.589347
I-WOB UP3;11.00;0.617779;0.646124
I-WOB UP3;11.50;0.674560;0.705172
I-WOB UP3;12.00;0.735884;0.767627
I-WOB UP3;12.50;0.799479;0.832353
I-WOB UP3;13.00;0.865345;0.899350
I-WOB UP3;13.50;0.933483;0.968618
I-WOB UP3;14.00;1.003891;1.040157
I-WOB UP3;14.50;1.076571;1.115103
I-WOB UP3;15.00;1.153794;1.192320
I-WOB UP3;15.50;1.231016;1.271808
I-WOB UP3;16.00;1.312781;1.354703
I-WOB UP3;16.50;1.396817;1.439868
I-WOB UP3;17.00;1.483124;1.527305
I-WOB UP3;17.50;1.571703;1.617013
I-WOB UP3;18.00;1.662553;1.708992
I-WOB UP3;18.50;1.755674;1.803242
I-WOB UP3;19.00;1.851066;1.899763
I-WOB UP3;19.50;1.948730;1.998555
I-WOB UP3;20.00;2.048665;2.099619
I-WOB UP3;20.50;2.150871;2.202953
I-WOB UP3;21.00;2.255348;2.308559
I-WOB UP3;21.50;2.362097;2.416435
I-WOB UP3;22.00;2.471117;2.526583
I-WOB UP3;22.50;2.582408;2.639002
I-WOB UP3;23.00;2.695970;2.752556
I-WOB UP3;23.50;2.809533;2.867246
I-WOB UP3;24.00;2.925366;2.984207
I-WOB UP3;24.50;3.043471;3.102303
I-WOB UP3;25.00;3.161576;3.221535
I-WOB UP3;25.50;3.281952;3.341903
I-WOB UP3;26.00;3.402328;3.456592
I-WOB;0.00;0.000000;0.000000
I-WOB;4.00;0.079000;0.090494
I-WOB;4.50;0.102000;0.113492
I-WOB;5.00;0.125000;0.138490
I-WOB;5.50;0.152000;0.240648
I-WOB;6.00;0.329331;0.350315
I-WOB;6.50;0.371349;0.392330
I-WOB;7.00;0.413367;0.437752
I-WOB;7.50;0.462199;0.486580
I-WOB;8.00;0.511031;0.533705
I-WOB;8.50;0.556456;0.579127
I-WOB;9.00;0.601880;0.630794
I-WOB;9.50;0.659797;0.688707
I-WOB;10.00;0.717714;0.752297
I-WOB;10.50;0.786987;0.821565
I-WOB;11.00;0.856260;0.891401
I-WOB;11.50;0.926669;0.961805
I-WOB;12.00;0.997077;1.034479
I-WOB;12.50;1.072029;1.109425
I-WOB;13.00;1.146980;1.188913
I-WOB;13.50;1.231016;1.272943
I-WOB;14.00;1.315052;1.355270
I-WOB;14.50;1.395681;1.435894
I-WOB;15.00;1.476311;1.518788
I-WOB;15.50;1.561482;1.603954
I-WOB;16.00;1.646654;1.688552
I-WOB;16.50;1.730690;1.772582
I-WOB;17.00;1.814726;1.857748
I-WOB;17.50;1.901034;1.944049
I-WOB;18.00;1.987341;2.030918
I-WOB;18.50;2.074784;2.118355
I-WOB;19.00;2.162227;2.205792
I-WOB;19.50;2.249670;2.293229
I-WOB;20.00;2.337113;2.387479
I-WOB;20.50;2.438184;2.488542
I-WOB;21.00;2.539254;2.589037
I-WOB;21.50;2.639189;2.688965
I-WOB;22.00;2.739124;2.820688
I-WOB;22.50;2.902654;2.984206
I-WOB;23.00;3.066184;3.122743
I-WOB;23.50;3.179746;3.236297
I-WOB;24.00;3.293308;3.335089
I-WOB;24.50;3.377344;3.419119
I-WOB;25.00;3.461381;3.503149
I-WOB;25.50;3.545417;3.587180
I-WOB;26.00;3.629453;3.672345
FAN SPRAY;0.00;0.000000;0.000000
FAN SPRAY;4.00;0.077222;0.085166
FAN SPRAY;4.50;0.093121;0.106741
FAN SPRAY;5.00;0.120376;0.133994
FAN SPRAY;5.50;0.147631;0.163518
FAN SPRAY;6.00;0.179429;0.195313
FAN SPRAY;6.50;0.211226;0.228244
FAN SPRAY;7.00;0.245295;0.262310
FAN SPRAY;7.50;0.279363;0.297512
FAN SPRAY;8.00;0.315703;0.338392
FAN SPRAY;8.50;0.361128;0.379271
FAN SPRAY;9.00;0.397468;0.420151
FAN SPRAY;9.50;0.442893;0.466708
FAN SPRAY;10.00;0.490589;0.509859
FAN SPRAY;10.50;0.529201;0.553009
FAN SPRAY;11.00;0.576897;0.604109
FAN SPRAY;11.50;0.631407;0.659750
FAN SPRAY;12.00;0.688188;0.723341
FAN SPRAY;12.50;0.758597;0.790338
FAN SPRAY;13.00;0.822191;0.855064
FAN SPRAY;13.50;0.888058;0.922061
FAN SPRAY;14.00;0.956195;0.992464
FAN SPRAY;14.50;1.028875;1.065139
FAN SPRAY;15.00;1.101555;1.140085
FAN SPRAY;15.50;1.178777;1.220708
FAN SPRAY;16.00;1.262813;1.300196
FAN SPRAY;16.50;1.337765;1.377413
FAN SPRAY;17.00;1.417258;1.456901
FAN SPRAY;17.50;1.496752;1.538660
FAN SPRAY;18.00;1.580788;1.620420
FAN SPRAY;18.50;1.660282;1.701043
FAN SPRAY;19.00;1.742047;1.782802
FAN SPRAY;19.50;1.823811;1.865697
FAN SPRAY;20.00;1.907848;1.949727
FAN SPRAY;20.50;1.991884;2.033757
FAN SPRAY;21.00;2.075920;2.116652
FAN SPRAY;21.50;2.157685;2.200682
FAN SPRAY;22.00;2.243992;2.292661
FAN SPRAY;22.50;2.341656;2.389182
FAN SPRAY;23.00;2.437048;2.485703
FAN SPRAY;23.50;2.534712;2.582224
FAN SPRAY;24.00;2.630104;2.682152
FAN SPRAY;24.50;2.734581;2.788893
FAN SPRAY;25.00;2.843601;2.901312
FAN SPRAY;25.50;2.959435;3.017137
FAN SPRAY;26.00;3.075269;3.118200
KOMET;0.00;0.000000;0.000000
KOMET;8.00;0.084200;0.095293
KOMET;9.00;0.106400;0.118742
KOMET;10.00;0.131100;0.144740
KOMET;11.00;0.158400;0.173288
KOMET;12.00;0.188200;0.204385
KOMET;13.00;0.220600;0.238083
KOMET;14.00;0.255600;0.274280
KOMET;15.00;0.293000;0.313028
KOMET;16.00;0.333100;0.354325
KOMET;17.00;0.375600;0.398122
KOMET;18.00;0.420700;0.444518
KOMET;19.00;0.468400;0.493465
KOMET;20.00;0.518600;0.544911
KOMET;21.00;0.571300;0.598857
KOMET;22.00;0.626500;0.655303
KOMET;23.00;0.684200;0.714299
KOMET;24.00;0.744500;0.775845
KOMET;25.00;0.807300;0.839940
KOMET;26.00;0.872700;0.906536
KOMET;27.00;0.940500;0.975631
KOMET;28.00;1.010900;1.047276
KOMET;29.00;1.083800;1.121420
KOMET;30.00;1.159200;1.198065
KOMET;31.00;1.237100;1.277209
KOMET;32.00;1.317500;1.337955
KOMET;33.00;1.358600;1.400600
KOMET;34.00;1.442800;1.486044
KOMET;35.00;1.529500;1.573988
KOMET;36.00;1.618700;1.664482
KOMET;37.00;1.710500;1.757475
KOMET;38.00;1.804700;1.852918
KOMET;39.00;1.901400;1.950861
KOMET;40.00;2.000600;2.051354
KOMET;41.00;2.102400;2.154347
KOMET;42.00;2.206600;2.259839
KOMET;43.00;2.313400;2.367832
KOMET;44.00;2.422600;2.478274
KOMET;45.00;2.534300;2.591266
KOMET;46.00;2.648600;2.706757
KOMET;47.00;2.765300;2.824699
KOMET;48.00;2.884500;2.945141
KOMET;49.00;3.006200;3.068132
KOMET;50.00;3.130500;3.193623
KOMET;51.00;3.257200;3.321564
KOMET;52.00;3.386400;3.403458
TRASH BUSTER;0.00;0.000000;0.000000
TRASH BUSTER;2.00;0.426000;0.297887
TRASH BUSTER;2.50;0.516000;0.369986
TRASH BUSTER;3.00;0.654000;0.432600
TRASH BUSTER;3.50;0.714000;0.483828
TRASH BUSTER;4.00;0.816000;0.538852
TRASH BUSTER;4.30;0.888000;0.603363
TRASH BUSTER;5.00;1.020000;0.690641
TRASH BUSTER;5.50;1.164000;0.766536
TRASH BUSTER;6.00;1.260000;0.863302
TRASH BUSTER;7.00;1.470000;0.992323
TRASH BUSTER;8.00;1.668000;1.092883
TRASH BUSTER;9.00;1.788000;1.193444
TRASH BUSTER;10.00;1.986000;1.318670
;;;
;;;
;;;
;;;
